airport_id,node_idx
2965,0
2966,1
2968,2
4029,3
6156,4
2922,5
2952,6
2990,7
2948,8
2962,9
6969,10
2972,11
4364,12
4078,13
2975,14
6160,15
2936,16
2935,17
2937,18
2925,19
8944,20
6924,21
9026,22
2923,23
2786,24
2812,25
6067,26
2801,27
2789,28
2781,29
2808,30
2806,31
253,32
248,33
1044,34
247,35
245,36
1084,37
298,38
280,39
246,40
2709,41
2715,42
2673,43
2670,44
6045,45
2688,46
1506,47
1264,48
490,49
1665,50
1197,51
1054,52
4197,53
1056,54
1678,55
730,56
737,57
715,58
709,59
5599,60
688,61
435,62
718,63
5595,64
719,65
442,66
722,67
644,68
448,69
460,70
664,71
746,72
729,73
711,74
3531,75
7167,76
7168,77
7162,78
7164,79
7173,80
6019,81
4200,82
2399,83
2400,84
6024,85
2425,86
8076,87
2402,88
2430,89
4203,90
2397,91
2426,92
4204,93
2433,94
6026,95
6016,96
6021,97
2404,98
7376,99
7373,100
2531,101
2535,102
2548,103
2538,104
7380,105
2560,106
2564,107
2562,108
7367,109
2528,110
4214,111
2613,112
2619,113
2621,114
2635,115
2633,116
6039,117
5726,118
4042,119
3591,120
3830,121
3678,122
7144,123
7145,124
7147,125
3808,126
7146,127
1218,128
1050,129
4162,130
897,131
1059,132
502,133
273,134
5665,135
1063,136
5506,137
5512,138
62,139
5496,140
5504,141
5481,142
80,143
5520,144
5508,145
6727,146
111,147
5499,148
5529,149
6728,150
5515,151
146,152
149,153
154,154
7253,155
161,156
5535,157
202,158
4119,159
5687,160
4059,161
3885,162
3999,163
4120,164
3386,165
3077,166
3179,167
3992,168
3304,169
3308,170
3351,171
3034,172
3035,173
3239,174
3205,175
3316,176
4302,177
2276,178
1679,179
338,180
345,181
1558,182
382,183
3986,184
1609,185
342,186
346,187
1561,188
1520,189
1612,190
351,191
1209,192
3682,193
1937,194
1943,195
3875,196
3533,197
1948,198
1941,199
1944,200
6130,201
3472,202
3712,203
6958,204
3754,205
3878,206
4335,207
1930,208
5756,209
3722,210
5759,211
3564,212
3793,213
1934,214
3698,215
3646,216
5773,217
580,218
1525,219
1538,220
302,221
344,222
1074,223
1534,224
1066,225
1335,226
1359,227
5673,228
3998,229
4317,230
1273,231
1080,232
1539,233
2895,234
2896,235
2897,236
2844,237
2848,238
2980,239
6149,240
6153,241
6150,242
6485,243
2981,244
1743,245
2874,246
2774,247
2877,248
2878,249
2881,250
6460,251
1762,252
2879,253
2893,254
2899,255
6351,256
3370,257
3375,258
4380,259
3393,260
3371,261
3395,262
4109,263
6344,264
9310,265
3404,266
4308,267
6434,268
6353,269
3385,270
9311,271
8407,272
6345,273
3389,274
3400,275
3930,276
4085,277
6432,278
3381,279
8781,280
6386,281
4301,282
3397,283
3384,284
3382,285
6379,286
3394,287
3372,288
3378,289
4033,290
6376,291
4097,292
6385,293
6402,294
3339,295
6400,296
3387,297
3388,298
3373,299
5475,300
6954,301
3364,302
3406,303
6435,304
4144,305
6347,306
2244,307
3361,308
4030,309
3374,310
3390,311
4108,312
2275,313
3368,314
8858,315
3369,316
3399,317
6368,318
6392,319
3376,320
6390,321
6403,322
3396,323
3379,324
3383,325
6366,326
4149,327
4110,328
6361,329
8876,330
156,331
6357,332
8043,333
6355,334
3877,335
3484,336
1128,337
1590,338
5965,339
7214,340
7215,341
3423,342
8428,343
6151,344
6143,345
6140,346
4111,347
4368,348
2992,349
2988,350
6176,351
3043,352
3069,353
3068,354
3076,355
2188,356
2072,357
3071,358
3125,359
2194,360
3072,361
3073,362
3074,363
5498,364
128,365
3670,366
3988,367
3797,368
3576,369
1760,370
49,371
87,372
100,373
176,374
178,375
196,376
1783,377
1785,378
1794,379
1796,380
1789,381
1795,382
1793,383
1792,384
1852,385
1797,386
1800,387
1804,388
1767,389
1909,390
1807,391
1786,392
1816,393
1824,394
1819,395
1822,396
1825,397
1826,398
1829,399
1836,400
1839,401
3621,402
1840,403
1885,404
3867,405
1848,406
1846,407
1847,408
1850,409
1845,410
1854,411
1853,412
1855,413
1856,414
1858,415
3093,416
2048,417
2223,418
2050,419
2053,420
1688,421
1423,422
1130,423
1742,424
1737,425
1230,426
210,427
4309,428
3941,429
1739,430
636,431
469,432
1321,433
1216,434
353,435
1501,436
1489,437
1519,438
1382,439
1460,440
1322,441
1509,442
488,443
1200,444
373,445
599,446
535,447
1626,448
1555,449
4166,450
340,451
352,452
5557,453
421,454
1452,455
1225,456
1468,457
1479,458
1458,459
4322,460
669,461
671,462
1462,463
348,464
507,465
1529,466
1638,467
1229,468
478,469
1524,470
1354,471
481,472
347,473
1512,474
674,475
1587,476
1562,477
1203,478
1075,479
1472,480
1205,481
772,482
1646,483
1486,484
1206,485
548,486
350,487
1508,488
1526,489
287,490
1551,491
1613,492
1550,493
679,494
680,495
1226,496
1208,497
6712,498
3417,499
7116,500
7105,501
7119,502
3832,503
3420,504
7236,505
7246,506
7110,507
7112,508
9741,509
7113,510
7115,511
7217,512
4385,513
3599,514
6960,515
7093,516
8202,517
7213,518
9742,519
7201,520
7094,521
7096,522
7206,523
7095,524
7097,525
8199,526
7212,527
8200,528
9744,529
7216,530
3430,531
7218,532
8201,533
9739,534
7099,535
8203,536
1865,537
6945,538
6731,539
1879,540
1881,541
1863,542
1884,543
5847,544
1887,545
5848,546
6732,547
5844,548
5842,549
1889,550
5556,551
1138,552
1173,553
1140,554
1144,555
1143,556
1145,557
5694,558
1186,559
2423,560
3269,561
3272,562
4206,563
3275,564
6012,565
4140,566
6733,567
4201,568
3940,569
4090,570
3199,571
6974,572
2429,573
4202,574
3121,575
3942,576
2279,577
2401,578
2372,579
2409,580
2422,581
3994,582
4199,583
6022,584
6018,585
6079,586
4362,587
6110,588
2949,589
4371,590
2989,591
2985,592
663,593
4369,594
2651,595
2656,596
2649,597
2650,598
2442,599
2699,600
2545,601
2816,602
6777,603
2599,604
29,605
32,606
37,607
5487,608
40,609
50,610
54,611
55,612
5495,613
69,614
75,615
132,616
140,617
141,618
148,619
152,620
155,621
160,622
5534,623
170,624
183,625
187,626
41,627
1957,628
4024,629
1774,630
1772,631
1776,632
797,633
8492,634
813,635
827,636
2994,637
3042,638
3001,639
3131,640
2997,641
3135,642
3136,643
3057,644
6173,645
3007,646
3008,647
3050,648
3038,649
3040,650
3089,651
3100,652
3063,653
3098,654
3105,655
3144,656
3015,657
3061,658
3017,659
3020,660
3112,661
3153,662
3084,663
3066,664
1594,665
1605,666
337,667
3973,668
609,669
619,670
68,671
4244,672
139,673
145,674
206,675
4374,676
2960,677
6092,678
3235,679
3213,680
6198,681
3222,682
3223,683
3209,684
3236,685
3237,686
6197,687
3964,688
4363,689
3953,690
6008,691
2370,692
2305,693
2378,694
2246,695
410,696
8225,697
60,698
72,699
5509,700
147,701
2359,702
2311,703
7177,704
7220,705
3774,706
5967,707
6713,708
6714,709
7199,710
7178,711
3571,712
3411,713
3610,714
7091,715
7238,716
6755,717
7184,718
7087,719
3628,720
3764,721
6715,722
7185,723
5962,724
3664,725
6716,726
7108,727
7179,728
6717,729
7219,730
7190,731
5964,732
7207,733
6718,734
7183,735
6719,736
7208,737
5966,738
6720,739
7092,740
7111,741
7180,742
3615,743
7181,744
3693,745
6721,746
3414,747
6722,748
7239,749
7098,750
3620,751
7209,752
7117,753
6723,754
7090,755
7192,756
7240,757
7191,758
7241,759
6724,760
7200,761
7186,762
6767,763
7088,764
5968,765
3865,766
7187,767
7193,768
7182,769
7188,770
6725,771
2824,772
2851,773
3876,774
1779,775
1759,776
2745,777
1897,778
2773,779
2902,780
2868,781
2908,782
2979,783
2912,784
4330,785
1701,786
6147,787
2974,788
2191,789
8204,790
5955,791
1866,792
1867,793
8206,794
5840,795
8207,796
5957,797
1869,798
7962,799
7901,800
7895,801
5958,802
6783,803
2920,804
6162,805
6125,806
6122,807
6940,808
6141,809
6146,810
2993,811
6142,812
2961,813
2969,814
6114,815
6165,816
2964,817
6166,818
7003,819
4377,820
6159,821
2967,822
2987,823
3931,824
7160,825
7163,826
7165,827
3413,828
7194,829
6346,830
6375,831
4054,832
3391,833
6377,834
7862,835
9107,836
6738,837
5457,838
30,839
9747,840
5523,841
119,842
162,843
164,844
184,845
200,846
8223,847
7275,848
5545,849
1685,850
1706,851
4315,852
1722,853
1715,854
5780,855
1724,856
1721,857
9044,858
8266,859
1689,860
1692,861
2947,862
1726,863
2501,864
2513,865
2443,866
2487,867
2488,868
2508,869
2452,870
2509,871
2439,872
2490,873
2495,874
2496,875
2440,876
2441,877
7277,878
5463,879
5526,880
5511,881
1153,882
2170,883
1154,884
3410,885
5804,886
295,887
1157,888
6839,889
6729,890
7107,891
7118,892
7114,893
6352,894
7898,895
5996,896
2281,897
2264,898
4148,899
2337,900
9846,901
4039,902
3578,903
4285,904
3488,905
3645,906
4018,907
4041,908
3442,909
4008,910
4034,911
3544,912
4017,913
3697,914
4128,915
3542,916
3473,917
3858,918
3861,919
4016,920
3745,921
7018,922
3676,923
4356,924
3517,925
3864,926
3701,927
2900,928
4025,929
4021,930
3448,931
5728,932
6814,933
2903,934
5737,935
7070,936
5739,937
3589,938
3604,939
4278,940
5744,941
5749,942
2888,943
3546,944
4265,945
6825,946
3724,947
7071,948
5758,949
6456,950
4026,951
5767,952
7065,953
2890,954
5770,955
2883,956
2884,957
3665,958
5774,959
6080,960
6788,961
48,962
78,963
85,964
99,965
7266,966
127,967
168,968
172,969
173,970
179,971
180,972
8227,973
5454,974
7029,975
7287,976
7288,977
5455,978
4279,979
6463,980
5807,981
1754,982
5809,983
6740,984
2749,985
2726,986
2752,987
2711,988
2712,989
2717,990
2729,991
2719,992
2722,993
2725,994
7356,995
2728,996
7358,997
6052,998
6051,999
2732,1000
6053,1001
2738,1002
6054,1003
2742,1004
2706,1005
2743,1006
7355,1007
2747,1008
2750,1009
5477,1010
2751,1011
2753,1012
7359,1013
2756,1014
1367,1015
2939,1016
1735,1017
1657,1018
2821,1019
2822,1020
2849,1021
2850,1022
1871,1023
2856,1024
2870,1025
3039,1026
3081,1027
2179,1028
2057,1029
2999,1030
3002,1031
3003,1032
3137,1033
3024,1034
3092,1035
5711,1036
2064,1037
11051,1038
3494,1039
6741,1040
3143,1041
3104,1042
3142,1043
3055,1044
2996,1045
3146,1046
3097,1047
2176,1048
3018,1049
3019,1050
3148,1051
2082,1052
3152,1053
3023,1054
193,1055
1450,1056
1480,1057
1456,1058
1476,1059
1459,1060
1446,1061
1474,1062
1455,1063
2944,1064
1451,1065
4191,1066
4192,1067
4194,1068
1475,1069
5787,1070
4190,1071
1454,1072
1461,1073
4196,1074
1464,1075
1465,1076
1469,1077
4193,1078
1353,1079
1418,1080
4195,1081
3752,1082
1482,1083
1194,1084
1190,1085
1488,1086
2772,1087
2759,1088
2761,1089
6056,1090
2762,1091
2764,1092
6058,1093
4247,1094
2769,1095
2768,1096
1262,1097
1324,1098
1344,1099
1403,1100
1280,1101
1278,1102
1330,1103
1412,1104
1285,1105
1320,1106
1563,1107
1323,1108
687,1109
1416,1110
1276,1111
1399,1112
6493,1113
1409,1114
1386,1115
1356,1116
1268,1117
1274,1118
1289,1119
1415,1120
1435,1121
1417,1122
1187,1123
7450,1124
3971,1125
3972,1126
4355,1127
3718,1128
4019,1129
532,1130
3700,1131
3341,1132
3852,1133
3658,1134
2006,1135
5718,1136
3840,1137
2802,1138
3838,1139
3319,1140
3673,1141
4007,1142
4286,1143
4069,1144
3825,1145
3558,1146
2875,1147
4129,1148
3463,1149
467,1150
3811,1151
1815,1152
4037,1153
3690,1154
3320,1155
3495,1156
3612,1157
3738,1158
3846,1159
3711,1160
3820,1161
3644,1162
3849,1163
3561,1164
4112,1165
3355,1166
2009,1167
4015,1168
3806,1169
4043,1170
3486,1171
3715,1172
3759,1173
4049,1174
2537,1175
3322,1176
3819,1177
3719,1178
3744,1179
2287,1180
4045,1181
3950,1182
3627,1183
4388,1184
3520,1185
3751,1186
3713,1187
3729,1188
3946,1189
3559,1190
4276,1191
4099,1192
3730,1193
4292,1194
3687,1195
5738,1196
4261,1197
3879,1198
4089,1199
4009,1200
3437,1201
3497,1202
1926,1203
3467,1204
3465,1205
1738,1206
4063,1207
534,1208
2882,1209
4038,1210
3653,1211
5740,1212
3775,1213
3685,1214
8314,1215
3728,1216
3566,1217
4113,1218
5742,1219
4006,1220
3714,1221
3550,1222
3457,1223
3845,1224
3585,1225
3584,1226
3857,1227
3947,1228
2334,1229
3580,1230
4354,1231
3492,1232
2792,1233
3514,1234
4256,1235
517,1236
3829,1237
3513,1238
3493,1239
3582,1240
3305,1241
2207,1242
3602,1243
3660,1244
3691,1245
4044,1246
629,1247
5753,1248
3652,1249
2551,1250
1780,1251
3458,1252
3826,1253
4101,1254
4115,1255
4050,1256
4011,1257
3717,1258
3671,1259
4072,1260
1821,1261
3732,1262
7081,1263
3782,1264
3675,1265
3948,1266
3459,1267
3515,1268
1960,1269
1953,1270
521,1271
4386,1272
3453,1273
3456,1274
3863,1275
3454,1276
3734,1277
3611,1278
1831,1279
3720,1280
6959,1281
3633,1282
3462,1283
4046,1284
3570,1285
2665,1286
1761,1287
4075,1288
3839,1289
3641,1290
1838,1291
4087,1292
4103,1293
3626,1294
2610,1295
3608,1296
3807,1297
3622,1298
3736,1299
4048,1300
591,1301
3784,1302
1892,1303
3731,1304
3613,1305
3949,1306
5768,1307
3642,1308
4318,1309
4014,1310
3577,1311
3469,1312
4348,1313
3609,1314
3748,1315
3708,1316
2891,1317
3536,1318
1842,1319
3817,1320
3680,1321
4067,1322
1764,1323
6992,1324
3753,1325
666,1326
3661,1327
4040,1328
4116,1329
3330,1330
3855,1331
3636,1332
4023,1333
3770,1334
3848,1335
2894,1336
3873,1337
2771,1338
73,1339
79,1340
3596,1341
1055,1342
1212,1343
293,1344
341,1345
4091,1346
1051,1347
498,1348
668,1349
1610,1350
499,1351
503,1352
1213,1353
1611,1354
1231,1355
1606,1356
7447,1357
371,1358
1633,1359
1470,1360
349,1361
1053,1362
1253,1363
1246,1364
1448,1365
1923,1366
7407,1367
2582,1368
1107,1369
5810,1370
1120,1371
1901,1372
1020,1373
1910,1374
1165,1375
951,1376
1918,1377
665,1378
3959,1379
21,1380
27,1381
28,1382
33,1383
34,1384
45,1385
56,1386
61,1387
63,1388
65,1389
90,1390
108,1391
112,1392
113,1393
116,1394
117,1395
120,1396
121,1397
122,1398
125,1399
126,1400
133,1401
135,1402
143,1403
144,1404
153,1405
166,1406
167,1407
174,1408
177,1409
181,1410
182,1411
188,1412
189,1413
192,1414
198,1415
199,1416
5538,1417
1956,1418
7395,1419
2524,1420
2522,1421
2521,1422
2525,1423
2566,1424
7399,1425
2526,1426
4209,1427
2533,1428
2637,1429
8242,1430
2543,1431
2541,1432
7364,1433
2618,1434
7398,1435
7532,1436
4215,1437
2544,1438
2577,1439
2547,1440
8247,1441
2556,1442
2555,1443
2559,1444
6735,1445
2554,1446
2572,1447
2569,1448
2570,1449
8258,1450
2568,1451
8180,1452
6034,1453
2576,1454
2575,1455
6073,1456
8238,1457
2581,1458
6036,1459
2584,1460
2591,1461
2590,1462
6037,1463
2586,1464
6038,1465
2587,1466
2597,1467
2595,1468
9771,1469
8256,1470
2631,1471
2603,1472
2602,1473
7372,1474
2604,1475
8237,1476
2550,1477
2607,1478
2609,1479
6040,1480
7382,1481
7394,1482
2612,1483
2615,1484
2630,1485
2616,1486
4092,1487
2628,1488
2624,1489
2623,1490
2622,1491
2629,1492
2578,1493
2638,1494
2539,1495
2278,1496
2259,1497
6354,1498
2272,1499
2384,1500
2268,1501
2262,1502
6393,1503
260,1504
5715,1505
299,1506
4047,1507
2177,1508
888,1509
608,1510
5725,1511
883,1512
4255,1513
3502,1514
1177,1515
3739,1516
1408,1517
915,1518
1350,1519
7669,1520
1265,1521
6358,1522
552,1523
1528,1524
4273,1525
912,1526
1005,1527
428,1528
1180,1529
3174,1530
438,1531
970,1532
309,1533
1270,1534
1569,1535
1016,1536
3115,1537
907,1538
906,1539
3747,1540
893,1541
8826,1542
999,1543
1094,1544
4161,1545
275,1546
886,1547
1072,1548
2256,1549
916,1550
4359,1551
495,1552
891,1553
1438,1554
918,1555
1250,1556
5776,1557
917,1558
220,1559
234,1560
209,1561
5552,1562
5554,1563
235,1564
5553,1565
221,1566
211,1567
236,1568
5555,1569
237,1570
238,1571
224,1572
244,1573
239,1574
233,1575
243,1576
231,1577
6492,1578
222,1579
240,1580
225,1581
230,1582
216,1583
3079,1584
3130,1585
6760,1586
6174,1587
3094,1588
3012,1589
3080,1590
3010,1591
3009,1592
3101,1593
3085,1594
3103,1595
3156,1596
6172,1597
3022,1598
3151,1599
3134,1600
3296,1601
3896,1602
3919,1603
3294,1604
3262,1605
3157,1606
3181,1607
3303,1608
3898,1609
3298,1610
3263,1611
3270,1612
8401,1613
3266,1614
8807,1615
3273,1616
3289,1617
3267,1618
4141,1619
3929,1620
3901,1621
3928,1622
3307,1623
3271,1624
3240,1625
4000,1626
3120,1627
1808,1628
1798,1629
1801,1630
5837,1631
1814,1632
1813,1633
1818,1634
1820,1635
1828,1636
1830,1637
1834,1638
1837,1639
1810,1640
1851,1641
1802,1642
2454,1643
2517,1644
2455,1645
2470,1646
4061,1647
2471,1648
2458,1649
2477,1650
2467,1651
2474,1652
2469,1653
8914,1654
2512,1655
2456,1656
2476,1657
2460,1658
2461,1659
2497,1660
2491,1661
5959,1662
3794,1663
5719,1664
3777,1665
4020,1666
3854,1667
3460,1668
6916,1669
4127,1670
3880,1671
3504,1672
1817,1673
3945,1674
4216,1675
3771,1676
3528,1677
6133,1678
4147,1679
3944,1680
6742,1681
3856,1682
3426,1683
3428,1684
5969,1685
6803,1686
5779,1687
1064,1688
1078,1689
5671,1690
5672,1691
9823,1692
1070,1693
1077,1694
5674,1695
1057,1696
1065,1697
1079,1698
5670,1699
2705,1700
2710,1701
2708,1702
2714,1703
2713,1704
2718,1705
6055,1706
2724,1707
2731,1708
2733,1709
2734,1710
2739,1711
2741,1712
2746,1713
2748,1714
2716,1715
2755,1716
249,1717
738,1718
429,1719
430,1720
433,1721
